__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_802F0FA0 = .text:0x802F0FA0; // type:function size:0x38
fn_802F0FD8 = .text:0x802F0FD8; // type:function size:0x38
fn_802F1010 = .text:0x802F1010; // type:function size:0x38
fn_802F1048 = .text:0x802F1048; // type:function size:0x38
fn_802F1080 = .text:0x802F1080; // type:function size:0x94
fn_802F1114 = .text:0x802F1114; // type:function size:0x94
fn_802F11A8 = .text:0x802F11A8; // type:function size:0x2C
fn_802F11D4 = .text:0x802F11D4; // type:function size:0x188
fn_802F135C = .text:0x802F135C; // type:function size:0x1C
fn_802F1378 = .text:0x802F1378; // type:function size:0x84
fn_802F13FC = .text:0x802F13FC; // type:function size:0x8
fn_802F1404 = .text:0x802F1404; // type:function size:0x8
fn_802F140C = .text:0x802F140C; // type:function size:0x4C
fn_802F1458 = .text:0x802F1458; // type:function size:0x4C
fn_802F14A4 = .text:0x802F14A4; // type:function size:0x6C
fn_802F1510 = .text:0x802F1510; // type:function size:0x4C
fn_802F155C = .text:0x802F155C; // type:function size:0x140
fn_802F169C = .text:0x802F169C; // type:function size:0xB4
fn_802F1750 = .text:0x802F1750; // type:function size:0xB4
fn_802F1804 = .text:0x802F1804; // type:function size:0x124
fn_802F1928 = .text:0x802F1928; // type:function size:0x11C
DrawSurfaceWireframe__10CCubeModelCFRC12CCubeSurface = .text:0x802F1A44; // type:function size:0x53C
fn_802F1F80 = .text:0x802F1F80; // type:function size:0xC8
fn_802F2048 = .text:0x802F2048; // type:function size:0x4C
SetUsingPackedLightmaps__10CCubeModelCFb = .text:0x802F2094; // type:function size:0x8C
fn_802F2120 = .text:0x802F2120; // type:function size:0x3C
fn_802F215C = .text:0x802F215C; // type:function size:0xA0
fn_802F21FC = .text:0x802F21FC; // type:function size:0x140
fn_802F233C = .text:0x802F233C; // type:function size:0x154
fn_802F2490 = .text:0x802F2490; // type:function size:0x164
fn_802F25F4 = .text:0x802F25F4; // type:function size:0xE8
GetFog__3CGXFP10_GXFogTypePfPfPfPfP8_GXColor = .text:0x802F26DC; // type:function size:0x94
SetStandardTevColorAlphaOp__3CGXF13_GXTevStageID = .text:0x802F2770; // type:function size:0x98
SetStandardDirectTev_Compressed__3CGXF13_GXTevStageIDUiUiUiUi = .text:0x802F2808; // type:function size:0x140
SetVtxDescv__3CGXFPC14_GXVtxDescList = .text:0x802F2948; // type:function size:0x54
ResetVtxDescv__3CGXFv = .text:0x802F299C; // type:function size:0x28
SetVtxDesc__3CGXF7_GXAttr11_GXAttrType = .text:0x802F29C4; // type:function size:0x58
SetVtxDescv_Compressed__3CGXFUi = .text:0x802F2A1C; // type:function size:0xBC
SetIndTexMtxSTPointFive__3CGXF14_GXIndTexMtxIDSc = .text:0x802F2AD8; // type:function size:0x2C
FlushState__3CGXFv = .text:0x802F2B04; // type:function size:0xC0
fn_802F2BC4 = .text:0x802F2BC4; // type:function size:0x3C
ResetGXStatesFull__3CGXFv = .text:0x802F2C00; // type:function size:0x30
ResetGXStates__3CGXFv = .text:0x802F2C30; // type:function size:0x1AC
__ct__Q23CGX8SGXStateFv = .text:0x802F2DDC; // type:function size:0x1E0
__ct__Q23CGX9STexStateFv = .text:0x802F2FBC; // type:function size:0xC
__ct__Q23CGX9STevStateFv = .text:0x802F2FC8; // type:function size:0x30
SetLineWidth__3CGXFUc12_GXTexOffset = .text:0x802F2FF8; // type:function size:0x44
SetFog__3CGXF10_GXFogTypeffffRC8_GXColor = .text:0x802F303C; // type:function size:0x84
End__3CGXFv = .text:0x802F30C0; // type:function size:0x4
Begin__3CGXF12_GXPrimitive9_GXVtxFmtUs = .text:0x802F30C4; // type:function size:0x68
CallDisplayList__3CGXFPCvUl = .text:0x802F312C; // type:function size:0x58
SetArray__3CGXF7_GXAttrPCvUc = .text:0x802F3184; // type:function size:0x4C
SetNumIndStages__3CGXFUc = .text:0x802F31D0; // type:function size:0x3C
SetTexCoordGen_Compressed__3CGXF13_GXTexCoordIDUi = .text:0x802F320C; // type:function size:0x64
SetTexCoordGen__3CGXF13_GXTexCoordID13_GXTexGenType12_GXTexGenSrc9_GXTexMtxUc11_GXPTTexMtx = .text:0x802F3270; // type:function size:0x78
SetTevDirect__3CGXF13_GXTevStageID = .text:0x802F32E8; // type:function size:0x48
SetTevIndirect__3CGXF13_GXTevStageID16_GXIndTexStageID15_GXIndTexFormat16_GXIndTexBiasSel14_GXIndTexMtxID13_GXIndTexWrap13_GXIndTexWrapUcUc17_GXIndTexAlphaSel = .text:0x802F3330; // type:function size:0x88
SetAlphaCompare__3CGXF10_GXCompareUc10_GXAlphaOp10_GXCompareUc = .text:0x802F33B8; // type:function size:0x68
SetZMode__3CGXFUc10_GXCompareUc = .text:0x802F3420; // type:function size:0x54
SetBlendMode__3CGXF12_GXBlendMode14_GXBlendFactor14_GXBlendFactor10_GXLogicOp = .text:0x802F3474; // type:function size:0x7C
SetTevOrder__3CGXF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID = .text:0x802F34F0; // type:function size:0x50
SetTevKAlphaSel__3CGXF13_GXTevStageID15_GXTevKAlphaSel = .text:0x802F3540; // type:function size:0x44
SetTevKColorSel__3CGXF13_GXTevStageID15_GXTevKColorSel = .text:0x802F3584; // type:function size:0x44
SetTevAlphaOp_Compressed__3CGXF13_GXTevStageIDUi = .text:0x802F35C8; // type:function size:0x5C
fn_802F3624 = .text:0x802F3624; // type:function size:0x5C
SetTevColorOp_Compressed__3CGXF13_GXTevStageIDUi = .text:0x802F3680; // type:function size:0x5C
SetTevColorOp__3CGXF13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleUc11_GXTevRegID = .text:0x802F36DC; // type:function size:0x5C
SetTevAlphaIn_Compressed__3CGXF13_GXTevStageIDUi = .text:0x802F3738; // type:function size:0x58
fn_802F3790 = .text:0x802F3790; // type:function size:0x58
SetTevColorIn_Compressed__3CGXF13_GXTevStageIDUi = .text:0x802F37E8; // type:function size:0x54
fn_802F383C = .text:0x802F383C; // type:function size:0x58
SetTevKColor__3CGXF14_GXTevKColorIDRC8_GXColor = .text:0x802F3894; // type:function size:0x4C
SetNumTevStages__3CGXFUc = .text:0x802F38E0; // type:function size:0x3C
SetChanCtrl_Compressed__3CGXFQ23CGX10EChannelId10_GXLightIDUi = .text:0x802F391C; // type:function size:0x6C
SetChanCtrl__3CGXFQ23CGX10EChannelIdUc11_GXColorSrc11_GXColorSrc10_GXLightID12_GXDiffuseFn9_GXAttnFn = .text:0x802F3988; // type:function size:0x90
SetChanMatColor__3CGXFQ23CGX10EChannelIdRC8_GXColor = .text:0x802F3A18; // type:function size:0x50
GetChanAmbColor__3CGXFQ23CGX10EChannelId = .text:0x802F3A68; // type:function size:0x18
SetChanAmbColor__3CGXFQ23CGX10EChannelIdRC8_GXColor = .text:0x802F3A80; // type:function size:0x50
SetNumTexGens__3CGXFUc = .text:0x802F3AD0; // type:function size:0x3C
SetNumChans__3CGXFUc = .text:0x802F3B0C; // type:function size:0x30
__sinit_CGX_cpp = .text:0x802F3B3C; // type:function size:0x28
ResetStates__13CTevCombinersFv = .text:0x802F3B64; // type:function size:0x4C
Execute__Q213CTevCombiners8CTevPassCFi = .text:0x802F3BB0; // type:function size:0xB4
SetPassCombiners__13CTevCombinersFiRCQ213CTevCombiners8CTevPass = .text:0x802F3C64; // type:function size:0x30
SetupPass__13CTevCombinersFiRCQ213CTevCombiners8CTevPass = .text:0x802F3C94; // type:function size:0x5C
DeletePass__13CTevCombinersFi = .text:0x802F3CF0; // type:function size:0x44
Init__13CTevCombinersFv = .text:0x802F3D34; // type:function size:0x6C
RecomputePasses__13CTevCombinersFv = .text:0x802F3DA0; // type:function size:0x40
__ct__Q213CTevCombiners8ColorVarFQ213CTevCombiners9EColorSrc = .text:0x802F3DE0; // type:function size:0x8
__ct__Q213CTevCombiners8AlphaVarFQ213CTevCombiners9EAlphaSrc = .text:0x802F3DE8; // type:function size:0x8
__sinit_CTevCombiners_cpp = .text:0x802F3DF0; // type:function size:0x120
__ct__Q213CTevCombiners8CTevPassFRCQ213CTevCombiners9ColorPassRCQ213CTevCombiners9AlphaPassRCQ213CTevCombiners6CTevOpRCQ213CTevCombiners6CTevOp = .text:0x802F3F10; // type:function size:0xA4
ResetFlushAll__Q29CGraphics12CRenderStateFv = .text:0x802F3FB4; // type:function size:0x70
SetVtxState__Q29CGraphics12CRenderStateFPCfPCfPCUi = .text:0x802F4024; // type:function size:0x7C
Flush__Q29CGraphics12CRenderStateFv = .text:0x802F40A0; // type:function size:0x4
__ct__Q29CGraphics12CRenderStateFv = .text:0x802F40A4; // type:function size:0x10
__dt__12CGraphicsSysFv = .text:0x802F40B4; // type:function size:0x64
__ct__12CGraphicsSysFRC10COsContextRC10CMemorySysUiPv = .text:0x802F4118; // type:function size:0x4C
SetIsBeginSceneClearFb__9CGraphicsFb = .text:0x802F4164; // type:function size:0x8
SetScreenPosition__9CGraphicsFiii = .text:0x802F416C; // type:function size:0xB4
GetScreenPosition__9CGraphicsFPiPiPi = .text:0x802F4220; // type:function size:0x34
GetProgressiveDefault__9CGraphicsFv = .text:0x802F4254; // type:function size:0x2C
CanSetProgressiveMode__9CGraphicsFv = .text:0x802F4280; // type:function size:0x2C
GetProgressiveMode__9CGraphicsFv = .text:0x802F42AC; // type:function size:0x18
SetProgressiveMode__9CGraphicsFb = .text:0x802F42C4; // type:function size:0x164
ProjectPoint__9CGraphicsFRC9CVector3f = .text:0x802F4428; // type:function size:0x90
GetFrameCounter__9CGraphicsFv = .text:0x802F44B8; // type:function size:0x8
GetUseVideoFilter__9CGraphicsFv = .text:0x802F44C0; // type:function size:0x8
SetUseVideoFilter__9CGraphicsFb = .text:0x802F44C8; // type:function size:0x48
GetFPS__9CGraphicsFv = .text:0x802F4510; // type:function size:0x58
ClipScreenRectFromMS__9CGraphicsFRC9CVector3fRC9CVector3f12ETexelFormat = .text:0x802F4568; // type:function size:0x110
ClipScreenRectFromVS__9CGraphicsFRC9CVector3fRC9CVector3f12ETexelFormat = .text:0x802F4678; // type:function size:0x444
SetProjectionState__9CGraphicsFRCQ29CGraphics16CProjectionState = .text:0x802F4ABC; // type:function size:0x5C
GetProjectionState__9CGraphicsFv = .text:0x802F4B18; // type:function size:0xC
FlushProjection__9CGraphicsFv = .text:0x802F4B24; // type:function size:0x70
SetExternalTimeProvider__9CGraphicsFP13CTimeProvider = .text:0x802F4B94; // type:function size:0x8
GetSecondsMod900__9CGraphicsFv = .text:0x802F4B9C; // type:function size:0x20
TickRenderTimings__9CGraphicsFv = .text:0x802F4BBC; // type:function size:0x68
LoadDolphinSpareTexture__9CGraphicsFii11_GXCITexFmt7_GXTlutPv11_GXTexMapID = .text:0x802F4C24; // type:function size:0xB8
LoadDolphinSpareTexture__9CGraphicsFii9_GXTexFmtPv11_GXTexMapID = .text:0x802F4CDC; // type:function size:0xB4
SetDefaultVtxAttrFmt__9CGraphicsFv = .text:0x802F4D90; // type:function size:0x1A8
ResetGfxStates__9CGraphicsFv = .text:0x802F4F38; // type:function size:0xC
SetFog__9CGraphicsF11ERglFogModeffRC6CColor = .text:0x802F4F44; // type:function size:0x30
SetTevOp__9CGraphicsF12ERglTevStageRCQ213CTevCombiners8CTevPass = .text:0x802F4F74; // type:function size:0x20
SetDepthRange__9CGraphicsFff = .text:0x802F4F94; // type:function size:0xA0
FullRender__9CGraphicsFv = .text:0x802F5034; // type:function size:0xA50
SetTevStates__9CGraphicsFUc = .text:0x802F5A84; // type:function size:0x164
FlushStream__9CGraphicsFv = .text:0x802F5BE8; // type:function size:0xEC
ResetVertexDataStream__9CGraphicsFb = .text:0x802F5CD4; // type:function size:0x174
UpdateVertexDataStream__9CGraphicsFv = .text:0x802F5E48; // type:function size:0x144
SetLineWidth__9CGraphicsFf13ERglTexOffset = .text:0x802F5F8C; // type:function size:0x38
StreamEnd__9CGraphicsFv = .text:0x802F5FC4; // type:function size:0x54
StreamTexcoord__9CGraphicsFff = .text:0x802F6018; // type:function size:0x30
StreamTexcoord__9CGraphicsFRC9CVector2f = .text:0x802F6048; // type:function size:0x38
StreamColor__9CGraphicsFffff = .text:0x802F6080; // type:function size:0x7C
StreamColor__9CGraphicsFRC6CColor = .text:0x802F60FC; // type:function size:0x24
StreamColor__9CGraphicsFUi = .text:0x802F6120; // type:function size:0x20
StreamNormal__9CGraphicsFPCf = .text:0x802F6140; // type:function size:0x34
StreamVertex__9CGraphicsFRC9CVector3f = .text:0x802F6174; // type:function size:0x3C
StreamVertex__9CGraphicsFPCf = .text:0x802F61B0; // type:function size:0x3C
StreamVertex__9CGraphicsFfff = .text:0x802F61EC; // type:function size:0x30
StreamBegin__9CGraphicsF13ERglPrimitive = .text:0x802F621C; // type:function size:0x6C
DrawPrimitive__9CGraphicsF13ERglPrimitivePCfRC9CVector3fRC6CColori = .text:0x802F6288; // type:function size:0x88
Render2D__9CGraphicsFRC8CTextureiiiiRC6CColor = .text:0x802F6310; // type:function size:0x2CC
SetAlphaCompare__9CGraphicsF13ERglAlphaFuncUc11ERglAlphaOp13ERglAlphaFuncUc = .text:0x802F65DC; // type:function size:0x28
SetBlendMode__9CGraphicsF13ERglBlendMode15ERglBlendFactor15ERglBlendFactor11ERglLogicOp = .text:0x802F6604; // type:function size:0x20
SetCullMode__9CGraphicsF12ERglCullMode = .text:0x802F6624; // type:function size:0x24
SetDepthWriteMode__9CGraphicsFb8ERglEnumb = .text:0x802F6648; // type:function size:0x2C
EndScene__9CGraphicsFv = .text:0x802F6674; // type:function size:0x34C
VideoPostCallback__9CGraphicsFUl = .text:0x802F69C0; // type:function size:0xCC
VideoPreCallback__9CGraphicsFUl = .text:0x802F6A8C; // type:function size:0x158
SwapBuffers__9CGraphicsFv = .text:0x802F6BE4; // type:function size:0x28
BeginScene__9CGraphicsFv = .text:0x802F6C0C; // type:function size:0x20
ClearBackAndDepthBuffers__9CGraphicsFv = .text:0x802F6C2C; // type:function size:0xD0
SetClearColor__9CGraphicsFRC6CColor = .text:0x802F6CFC; // type:function size:0x34
SetCopyClear__9CGraphicsFRC6CColorf = .text:0x802F6D30; // type:function size:0x54
SetAmbientColor__9CGraphicsFRC6CColor = .text:0x802F6D84; // type:function size:0x40
SetScissor__9CGraphicsFiiii = .text:0x802F6DC4; // type:function size:0x34
SetViewport__9CGraphicsFiiii = .text:0x802F6DF8; // type:function size:0xF8
CalculatePerspectiveMatrix__9CGraphicsFffff = .text:0x802F6EF0; // type:function size:0x134
GetPerspectiveProjectionMatrix__9CGraphicsFv = .text:0x802F7024; // type:function size:0xEC
SetPerspective__9CGraphicsFffff = .text:0x802F7110; // type:function size:0xC4
SetOrtho__9CGraphicsFffffff = .text:0x802F71D4; // type:function size:0x44
SetIdentityModelMatrix__9CGraphicsFv = .text:0x802F7218; // type:function size:0x48
SetModelMatrix__9CGraphicsFRC12CTransform4f = .text:0x802F7260; // type:function size:0xE4
SetIdentityViewPointMatrix__9CGraphicsFv = .text:0x802F7344; // type:function size:0x88
SetViewPointMatrix__9CGraphicsFRC12CTransform4f = .text:0x802F73CC; // type:function size:0xC0
SetViewMatrix__9CGraphicsFv = .text:0x802F748C; // type:function size:0xC4
SetLightState__9CGraphicsFUc = .text:0x802F7550; // type:function size:0xAC
DisableAllLights__9CGraphicsFv = .text:0x802F75FC; // type:function size:0x48
LoadLight__9CGraphicsF9ERglLightRC6CLight = .text:0x802F7644; // type:function size:0x2F0
EnableLight__9CGraphicsF9ERglLight = .text:0x802F7934; // type:function size:0x80
ConfigureFrameBuffer__9CGraphicsFRC10COsContext = .text:0x802F79B4; // type:function size:0x1AC
__as__16_GXRenderModeObjFRC16_GXRenderModeObj = .text:0x802F7B60; // type:function size:0xC8
InitGraphicsDefaults__9CGraphicsFv = .text:0x802F7C28; // type:function size:0x8C
Shutdown__9CGraphicsFv = .text:0x802F7CB4; // type:function size:0x24
InitGraphicsVariables__9CGraphicsFv = .text:0x802F7CD8; // type:function size:0x134
TexRegionCallback__9CGraphicsFPC9_GXTexObj11_GXTexMapID = .text:0x802F7E0C; // type:function size:0xD4
Startup__9CGraphicsFRC10COsContextUiPv = .text:0x802F7EE0; // type:function size:0x140
InitGraphicsFifo__9CGraphicsFP9GXFifoObjPvUi = .text:0x802F8020; // type:function size:0x6C
__sinit_DolphinCGraphics_cpp = .text:0x802F808C; // type:function size:0xA24
__ct__14CGXLightParamsFv = .text:0x802F8AB0; // type:function size:0x24
fn_802F8AD4 = .text:0x802F8AD4; // type:function size:0x68
fn_802F8B3C = .text:0x802F8B3C; // type:function size:0x3C
fn_802F8B78 = .text:0x802F8B78; // type:function size:0x88
__ct__16CGraphicsPaletteFR12CInputStream = .text:0x802F8C00; // type:function size:0xEC
fn_802F8CEC = .text:0x802F8CEC; // type:function size:0x98
fn_802F8D84 = .text:0x802F8D84; // type:function size:0x3C
InvalidateTexmap__8CTextureF11_GXTexMapID = .text:0x802F8DC0; // type:function size:0x18
fn_802F8DD8 = .text:0x802F8DD8; // type:function size:0x2C
fn_802F8E04 = .text:0x802F8E04; // type:function size:0x2C
fn_802F8E30 = .text:0x802F8E30; // type:function size:0x1C
MangleMipmap__8CTextureFi = .text:0x802F8E4C; // type:function size:0x400
fn_802F924C = .text:0x802F924C; // type:function size:0x20
fn_802F926C = .text:0x802F926C; // type:function size:0x178
fn_802F93E4 = .text:0x802F93E4; // type:function size:0x6C
fn_802F9450 = .text:0x802F9450; // type:function size:0xB0
fn_802F9500 = .text:0x802F9500; // type:function size:0x2C
fn_802F952C = .text:0x802F952C; // type:function size:0x9C
fn_802F95C8 = .text:0x802F95C8; // type:function size:0x54
fn_802F961C = .text:0x802F961C; // type:function size:0x194
fn_802F97B0 = .text:0x802F97B0; // type:function size:0x48
fn_802F97F8 = .text:0x802F97F8; // type:function size:0x34
fn_802F982C = .text:0x802F982C; // type:function size:0xA8
fn_802F98D4 = .text:0x802F98D4; // type:function size:0x50
fn_802F9924 = .text:0x802F9924; // type:function size:0x2F8
fn_802F9C1C = .text:0x802F9C1C; // type:function size:0xF4
fn_802F9D10 = .text:0x802F9D10; // type:function size:0x24
fn_802F9D34 = .text:0x802F9D34; // type:function size:0x7C
fn_802F9DB0 = .text:0x802F9DB0; // type:function size:0x100
fn_802F9EB0 = .text:0x802F9EB0; // type:function size:0x194
fn_802FA044 = .text:0x802FA044; // type:function size:0x3A4
Load__8CTextureCF11_GXTexMapIDQ28CTexture10EClampMode = .text:0x802FA3E8; // type:function size:0xF4
fn_802FA4DC = .text:0x802FA4DC; // type:function size:0x1C8
fn_802FA6A4 = .text:0x802FA6A4; // type:function size:0xCC
__ct__8CTextureFR12CInputStreamQ28CTexture11EAutoMipmapQ28CTexture9EBlackKey = .text:0x802FA770; // type:function size:0x368
fn_802FAAD8 = .text:0x802FAAD8; // type:function size:0xF8
fn_802FABD0 = .text:0x802FABD0; // type:function size:0x40
fn_802FAC10 = .text:0x802FAC10; // type:function size:0x68
fn_802FAC78 = .text:0x802FAC78; // type:function size:0x2C
fn_802FACA4 = .text:0x802FACA4; // type:function size:0x2C
fn_802FACD0 = .text:0x802FACD0; // type:function size:0x2C
fn_802FACFC = .text:0x802FACFC; // type:function size:0x94
fn_802FAD90 = .text:0x802FAD90; // type:function size:0x4C
fn_802FADDC = .text:0x802FADDC; // type:function size:0x164
fn_802FAF40 = .text:0x802FAF40; // type:function size:0x64
fn_802FAFA4 = .text:0x802FAFA4; // type:function size:0xE8
fn_802FB08C = .text:0x802FB08C; // type:function size:0x8C
fn_802FB118 = .text:0x802FB118; // type:function size:0x8C
fn_802FB1A4 = .text:0x802FB1A4; // type:function size:0xA4
fn_802FB248 = .text:0x802FB248; // type:function size:0xB8
fn_802FB300 = .text:0x802FB300; // type:function size:0x4C
fn_802FB34C = .text:0x802FB34C; // type:function size:0x58
MultiplyGetW__9CMatrix4fCFRC9CVector3f = .text:0x802FB3A4; // type:function size:0x30
MultiplyOneOverW__9CMatrix4fCFRC9CVector3f = .text:0x802FB3D4; // type:function size:0xB0
__ml__9CMatrix4fCFRC9CVector3f = .text:0x802FB484; // type:function size:0x7C
__ct__9CMatrix4fFffffffffffffffff = .text:0x802FB500; // type:function size:0x64
fn_802FB564 = .text:0x802FB564; // type:function size:0x74
fn_802FB5D8 = .text:0x802FB5D8; // type:function size:0x50
fn_802FB628 = .text:0x802FB628; // type:function size:0x5C
fn_802FB684 = .text:0x802FB684; // type:function size:0x5C
BuildFromMatrix3f__13CNUQuaternionFRC9CMatrix3f = .text:0x802FB6E0; // type:function size:0x224
fn_802FB904 = .text:0x802FB904; // type:function size:0x28
fn_802FB92C = .text:0x802FB92C; // type:function size:0xAC
fn_802FB9D8 = .text:0x802FB9D8; // type:function size:0xA8
fn_802FBA80 = .text:0x802FBA80; // type:function size:0x44
fn_802FBAC4 = .text:0x802FBAC4; // type:function size:0x138
fn_802FBBFC = .text:0x802FBBFC; // type:function size:0x14
fn_802FBC10 = .text:0x802FBC10; // type:function size:0x20
fn_802FBC30 = .text:0x802FBC30; // type:function size:0xD8
fn_802FBD08 = .text:0x802FBD08; // type:function size:0x38
fn_802FBD40 = .text:0x802FBD40; // type:function size:0x38
fn_802FBD78 = .text:0x802FBD78; // type:function size:0x38
fn_802FBDB0 = .text:0x802FBDB0; // type:function size:0x114
fn_802FBEC4 = .text:0x802FBEC4; // type:function size:0x90
fn_802FBF54 = .text:0x802FBF54; // type:function size:0xA8
fn_802FBFFC = .text:0x802FBFFC; // type:function size:0x94
fn_802FC090 = .text:0x802FC090; // type:function size:0xF4
fn_802FC184 = .text:0x802FC184; // type:function size:0x94
fn_802FC218 = .text:0x802FC218; // type:function size:0xDC
fn_802FC2F4 = .text:0x802FC2F4; // type:function size:0x44C
fn_802FC740 = .text:0x802FC740; // type:function size:0x25C
fn_802FC99C = .text:0x802FC99C; // type:function size:0x1C4
fn_802FCB60 = .text:0x802FCB60; // type:function size:0xFC
fn_802FCC5C = .text:0x802FCC5C; // type:function size:0xD4
fn_802FCD30 = .text:0x802FCD30; // type:function size:0x9C
fn_802FCDCC = .text:0x802FCDCC; // type:function size:0x58
fn_802FCE24 = .text:0x802FCE24; // type:function size:0x58
fn_802FCE7C = .text:0x802FCE7C; // type:function size:0x258
fn_802FD0D4 = .text:0x802FD0D4; // type:function size:0x50
fn_802FD124 = .text:0x802FD124; // type:function size:0x5C
fn_802FD180 = .text:0x802FD180; // type:function size:0x44
fn_802FD1C4 = .text:0x802FD1C4; // type:function size:0x24
fn_802FD1E8 = .text:0x802FD1E8; // type:function size:0x50
fn_802FD238 = .text:0x802FD238; // type:function size:0x50
fn_802FD288 = .text:0x802FD288; // type:function size:0x8
fn_802FD290 = .text:0x802FD290; // type:function size:0x8
fn_802FD298 = .text:0x802FD298; // type:function size:0x8
fn_802FD2A0 = .text:0x802FD2A0; // type:function size:0x8
fn_802FD2A8 = .text:0x802FD2A8; // type:function size:0x7C
fn_802FD324 = .text:0x802FD324; // type:function size:0x60
GetInverse__12CTransform4fCFv = .text:0x802FD384; // type:function size:0x270
__ml__12CTransform4fCFRC12CTransform4f = .text:0x802FD5F4; // type:function size:0xD4
TransposeRotate__12CTransform4fCFRC9CVector3f = .text:0x802FD6C8; // type:function size:0x5C
Rotate__12CTransform4fCFRC9CVector3f = .text:0x802FD724; // type:function size:0x68
__ml__12CTransform4fCFRC9CVector3f = .text:0x802FD78C; // type:function size:0x58
__as__12CTransform4fFRC12CTransform4f = .text:0x802FD7E4; // type:function size:0x34
__ct__12CTransform4fFRC12CTransform4f = .text:0x802FD818; // type:function size:0x34
SetRotation__12CTransform4fFRC12CTransform4f = .text:0x802FD84C; // type:function size:0x4C
SetRotation__12CTransform4fFRC9CMatrix3f = .text:0x802FD898; // type:function size:0x4C
GetRotation__12CTransform4fCFv = .text:0x802FD8E4; // type:function size:0x5C
GetQuickInverse__12CTransform4fCFv = .text:0x802FD940; // type:function size:0x8C
__eq__FRC12CTransform4fRC12CTransform4f = .text:0x802FD9CC; // type:function size:0xD0
FromRows__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x802FDA9C; // type:function size:0x64
FromColumns__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x802FDB00; // type:function size:0x64
ScaleBy__12CTransform4fFf = .text:0x802FDB64; // type:function size:0x70
MultiplyIgnoreTranslation__12CTransform4fCFRC12CTransform4f = .text:0x802FDBD4; // type:function size:0x1C4
BuildMatrix3f__12CTransform4fCFv = .text:0x802FDD98; // type:function size:0x4C
Translate__12CTransform4fFRC9CVector3f = .text:0x802FDDE4; // type:function size:0x48
Translate__12CTransform4fFfff = .text:0x802FDE2C; // type:function size:0x3C
Scale__12CTransform4fFRC9CVector3f = .text:0x802FDE68; // type:function size:0x44
Scale__12CTransform4fFfff = .text:0x802FDEAC; // type:function size:0x38
Scale__12CTransform4fFf = .text:0x802FDEE4; // type:function size:0x38
__ct__12CTransform4fFRC9CMatrix3fRC9CVector3f = .text:0x802FDF1C; // type:function size:0x64
__ct__12CTransform4fFR12CInputStream = .text:0x802FDF80; // type:function size:0xC8
fn_802FE048 = .text:0x802FE048; // type:function size:0x120
RotateLocalZ__12CTransform4fFRC9CRelAngle = .text:0x802FE168; // type:function size:0x11C
RotateLocalY__12CTransform4fFRC9CRelAngle = .text:0x802FE284; // type:function size:0x11C
RotateLocalX__12CTransform4fFRC9CRelAngle = .text:0x802FE3A0; // type:function size:0x11C
RotateZ__12CTransform4fFRC9CRelAngle = .text:0x802FE4BC; // type:function size:0x98
RotateY__12CTransform4fFRC9CRelAngle = .text:0x802FE554; // type:function size:0x98
RotateX__12CTransform4fFRC9CRelAngle = .text:0x802FE5EC; // type:function size:0x98
MakeRotationsBasedOnY__12CTransform4fFRC13CUnitVector3f = .text:0x802FE684; // type:function size:0xDC
LookAt__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x802FE760; // type:function size:0x290
__sinit_CTransform4f_cpp = .text:0x802FE9F0; // type:function size:0x40
__ct__13CUnitVector3fFRC9CVector3f = .text:0x802FEA30; // type:function size:0x94
fn_802FEAC4 = .text:0x802FEAC4; // type:function size:0x3C
fn_802FEB00 = .text:0x802FEB00; // type:function size:0x34
fn_802FEB34 = .text:0x802FEB34; // type:function size:0x34
fn_802FEB68 = .text:0x802FEB68; // type:function size:0x30
__mi__FRC9CVector2fRC9CVector2f = .text:0x802FEB98; // type:function size:0x38
fn_802FEBD0 = .text:0x802FEBD0; // type:function size:0x38
fn_802FEC08 = .text:0x802FEC08; // type:function size:0x1C
GetAngleDiff__9CVector2fFRC9CVector2fRC9CVector2f = .text:0x802FEC24; // type:function size:0xBC
fn_802FECE0 = .text:0x802FECE0; // type:function size:0x5C
fn_802FED3C = .text:0x802FED3C; // type:function size:0x18
Magnitude__9CVector2fCFv = .text:0x802FED54; // type:function size:0x34
fn_802FED88 = .text:0x802FED88; // type:function size:0x24
fn_802FEDAC = .text:0x802FEDAC; // type:function size:0x1C
fn_802FEDC8 = .text:0x802FEDC8; // type:function size:0x24
fn_802FEDEC = .text:0x802FEDEC; // type:function size:0x24
fn_802FEE10 = .text:0x802FEE10; // type:function size:0x50
__ct__9CVector2fFff = .text:0x802FEE60; // type:function size:0xC
fn_802FEE6C = .text:0x802FEE6C; // type:function size:0x40
__dv__FRC9CVector2ii = .text:0x802FEEAC; // type:function size:0x30
__ml__FRC9CVector2ii = .text:0x802FEEDC; // type:function size:0x30
__eq__FRC9CVector2iRC9CVector2i = .text:0x802FEF0C; // type:function size:0x30
__mi__FRC9CVector2iRC9CVector2i = .text:0x802FEF3C; // type:function size:0x38
__pl__FRC9CVector2iRC9CVector2i = .text:0x802FEF74; // type:function size:0x38
